,讲座标题,报告人,时间,地点,大学,通知全文链接,通知发布时间,通知内容,报告人简介
0,北京大学显示技术系列讲座第2期——Micro-LED显示技术发展与产业进程,主讲人： ,"时间：
    2023年6月6日（周二）晚18:40-20:30",地点： ,北京大学,https://eecs.pku.edu.cn/info/1050/5673.htm,发布时间：2023-06-05,"讲座简介：
在Big Data、Open AI、边缘计算等新兴技术的强力推动下，作为信息化载体和窗口的新型显示技术也在加速更新迭代。Micro-LED是新型显示、半导体、LED等攻略性领域的共同作用力结果，在亮度、功耗、效率、体积、重量、环境适应度等方面具有显著优势。随着市场的关注热度持续增长，Micro-LED的技术瓶颈与成本等产业化问题也逐渐显露。","专家简介：
张珂："
1,5.5G若干技术演进方向的思考,戴博,时间：2023年6月2日晚19：00,地点：北京大学理教106,北京大学,https://eecs.pku.edu.cn/info/1050/5661.htm,发布时间：2023-05-31,本次讲座将回顾5.5G3GPP标准技术进展梳理归纳现有55G技术，展望未来标准版本关键技术方向。同时还将针对终端的演进，对已识别的重点技术方向，介绍技术目标，待解决的问题，并阐述其价值。,华为3GPP工作组首席代表、3GPPRAN4主席
2,走可通用家用机器人的具身智能之路,王鹤,时间5月26日（周五）19:00,地点北京大学理科一号楼1127,北京大学,https://eecs.pku.edu.cn/info/1050/5656.htm,发布时间：2023-05-25,,北京大学计算机学院前沿计算研究中心助理教授博士生导师，研究方向为计算机视觉和机器人孕，曾获世界人工智能大会青年优秀论文奖、欧洲图形学会议最佳论文提名以及围ICRA2023最佳操纳论文奖。
3,纳米材料与技术一众聚合物到碳纳米管,夏煜,时间5月12日（周五19:00,地点北京大学理科一号楼1131,北京大学,https://eecs.pku.edu.cn/info/1050/5655.htm,发布时间：2023-05-10,,北京大学电子学院碳基电子孚研究中心研究员、博士生导师，研究方向为碳基纳米材料，主要包括新材料开发纳米材料自组装与电子器件应用
4,AI大模型带来算力基础的改变,王绍迪,时间：2023年4月28日晚18：40,地点：北京大学理教106,北京大学,https://eecs.pku.edu.cn/info/1050/5579.htm,发布时间：2023-04-26,北京大学学士，美国加利福尼亚大学洛杉矶分校博士，国家万人计划创业领军人才，2021年中国创业青年奖获得者授权国内外专利30余项，发表学术文章30篇。,知存科技创始人兼CEO
5,芯片设计自动化卡硬件“脖子”的软件技术,林亦波,时间4月21日（周五）19:00,地点北京大学理科一号楼1126,北京大学,https://eecs.pku.edu.cn/info/1050/5562.htm,发布时间：2023-04-19,,北京大学集成电路学院研究员，博士生导师，研究方向为集成电路设计自动化（EDA）、机器学习应用、异构硬件加速技术
6,北京大学显示技术系列讲座第1期——OLED显示技术前沿,"主讲人：
Bonggeum Lee 博士，天马微电子OLED研发中心高级总监","时间：
2023年4月18日（周二）晚18:40-20:30","地点：
理科一号楼1126",北京大学,https://eecs.pku.edu.cn/info/1050/5560.htm,发布时间：2023-04-16,"讲座简介
随着科技的进步，以AI，5G等为主的第四次工业革命时代来临，给显示行业带来了新的机会。在诸多显示技术中，OLED（organic light emitting diodes）技术由于其高对比度，可透明，无限可能的屏幕形态（可弯曲，可折叠，可卷曲）等特性，被显示行业广泛接受并成为当下显示行业的主流，在过去短短的几年时间里，中国国内有十几条OLED面板生产线正式宣告投建，天马、京东方，维信诺，华星光电等面板大厂无一不在投资布局OLED产业。本讲座将带领大家一起回顾显示技术的发展趋势，并系统性地介绍OLED的工作原理、基本结构、制造工艺以及其中的技术问题，从基础出发，理论与产线实际结合，技术与市场融汇，让大家了解OLED显示行业的真正面貌。","专家简介

Bonggeum Lee，现任天马微电子股份有限公司OLED研发中心高级总监；2007年毕业于日本横滨国立大学获博士学位，2007-2018年在世界一流显示公司LG显示担任责任研究员，2018-2022年担任柔宇显示技术有限公司研发副总经理，2022年加入天马微电子股份有限公司任OLED研发中心高级总监；具有16年以上的OLED显示行业经验，积累了丰富的技术开发以及量产导入的经验，对OLED显示技术中的背板、OLED、模组、面板设计以及驱动芯片技术都有深入的了解和开发经验，获得显示相关专利50多项，带领团队开发了世界第一款中大尺寸透明OLED显示、世界第一款量产柔性OLED手机、世界第一款OLED折叠手机，并突破了打印OLED技术瓶颈，建立了打印OLED技术标准。"
7,自动驾驶挑战与AO开放平台,苏菲菲,时间：2023年4月14日晚18：40,地点：北京大学理教106,北京大学,https://eecs.pku.edu.cn/info/1050/5534.htm,发布时间：2023-04-12,作为自动驾驶国家人工智能开放创新平台，百度从2013年开始布局自动驾驶，2017年推出了全球首个自动驾驶开放平台Apollo。目前百度Apollo已经成长为全球最大的自动驾驶开放平台，开放了从封闭场地循迹自动驾驶到迈向无人化的自动驾驶一系列能力，累计开源代码75余万行，产业合作伙伴超过220家，遍布全球165个国家。本次讲座为理实一体化课程，将系统讲解自动驾驶人才需求、自动驾驶技术开发流程等内容，并结合一系列自动驾驶调试及仿真实验，使学生快速熟悉自动驾驶软件系统调试及相关工具的使用，提升自动驾驶技术学习能力。,百度Apollo高级产品经理
8,信息科学技术学院“知存讲座”（第七期）,谭锋,时间：2023年4月7日晚18：40,地点：北京大学理教106,北京大学,https://eecs.pku.edu.cn/info/1050/5511.htm,发布时间：2023-04-03,2007年北大软件与微电子学院硕士毕业加入微软中国；2017年以资深技术专家身份加入阿里云机器学习平台PAI团队，目前是PAI的架构师和平台负责人。在微软先后从事医疗图像软件、在线广告、数据挖掘、搜索引擎等研发工作。其参与过的全球搜索引擎必应的核心在线服务，以上万台服务器的规模提供100B级别的互联网文档搜索。目前在阿里云聚焦云原生与AI的结合，拥有AI落地和AI赋能企业的丰富实践经验。他是一名从业多年的软件开发者和程序员。,阿里巴巴集团资深技术专家
9,6G通信与感知,邸博雅,时间3月31日（周五）19:00,地点北京大学理科二号楼2129,北京大学,https://eecs.pku.edu.cn/info/1050/5498.htm,发布时间：2023-03-29,,电子学院研究员、博士生导师，研究方向为6G无线传输技术与感知
10,Internet的过去、现在和未来,王海波,时间：2023年3月24日晚18：40,地点：北京大学二教102,北京大学,https://eecs.pku.edu.cn/info/1050/5487.htm,发布时间：2023-03-22,华为BGP首席技术专家，VPNGroup专利主审人路由安全相关国家级项目成员。2006年加入华为，长期从事BGP、Internet路由安全、L2/L3VPN等领域的协议设计、开发，负责BGP领域的协议演进、规划工作。在BGP、VPN领域耕耘十余年，拥有近百项专利，其中数十件发明专利。BGP是互联网上一个核心的互联网去中心化自治路由协议，它的地位是核心的，是目前唯一连接海陆空和七大洲四大洋的外部路由协议。作为首席专家，他主导了多项核心技术的研发，在协议标准与产业发展领域做出突出贡献。,华为BGP首席技术专家
11,铁电晶体管将CPUD内存、硬盘融为一体,唐克超,时间3月17日周五19:00,地点北京大学微纳电子大厦103,北京大学,https://eecs.pku.edu.cn/info/1050/5472.htm,发布时间：2023-03-16,,北京大学集成电路学院研究员，博士生导师，研究方向为基于边渡金属氧化物的存储与传感器件。
12,集成电路先进制造,隋振超,时间：3月10日下午18:40,地点：北京大学理教208,北京大学,https://eecs.pku.edu.cn/info/1050/5443.htm,发布时间：2023-03-09,限公司，曾负责中芯国际65nm，40nm，28nm的大规模量产，领导了22nm，2DNANDflash，新型存储器等成熟工艺技术平台开发。作为负责人和技术专家，先后参与了多项科技部、发改委和北京市的重大技术项目。目前担任中芯国际晶圆三厂（中芯京城）厂长。,2003年加入中芯国际集成电路制造有
